Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25

🚂 Epoch 21/25

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3028, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3972, acc=81.25%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3799, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3962, acc=82.03%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.4195, acc=80.62%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.4195, acc=80.62%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3926, acc=82.29%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3837, acc=82.59%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3577, acc=83.59%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3374, acc=84.38%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3318, acc=85.00%]
🛠️ Train:   2%|▏         | 10/471 [00:00<00:31, 14.61it/s, loss=0.3318, acc=85.00%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3272, acc=84.94%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3221, acc=85.16%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3199, acc=85.34%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3251, acc=85.27%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3251, acc=85.27%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3269, acc=85.00%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3336, acc=84.96%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3422, acc=84.56%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3342, acc=85.07%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3342, acc=85.07%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3430, acc=84.70%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3390, acc=84.84%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3334, acc=85.12%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3334, acc=85.12%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3344, acc=85.23%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3299, acc=85.46%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3370, acc=85.29%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3331, acc=85.50%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3331, acc=85.50%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3309, acc=85.70%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3251, acc=86.11%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3299, acc=85.94%]
🛠️ Train:   6%|▌         | 28/471 [00:01<00:19, 22.38it/s, loss=0.3299, acc=85.94%]
🛠️ Train:   6%|▌         | 28/471 [00:01<00:19, 22.38it/s, loss=0.3310, acc=85.99%]
🛠️ Train:   6%|▌         | 28/471 [00:01<00:19, 22.38it/s, loss=0.3327, acc=85.83%]
🛠️ Train:   6%|▌         | 28/471 [00:01<00:19, 22.38it/s, loss=0.3332, acc=85.69%]
🛠️ Train:   7%|▋         | 31/471 [00:01<00:20, 21.48it/s, loss=0.3332, acc=85.69%]
🛠️ Train:   7%|▋         | 31/471 [00:01<00:20, 21.48it/s, loss=0.3335, acc=85.64%]
🛠️ Train:   7%|▋         | 31/471 [00:01<00:20, 21.48it/s, loss=0.3331, acc=85.80%]
🛠️ Train:   7%|▋         | 31/471 [00:01<00:20, 21.48it/s, loss=0.3327, acc=85.57%]
🛠️ Train:   7%|▋         | 34/471 [00:01<00:18, 23.04it/s, loss=0.3327, acc=85.57%]
🛠️ Train:   7%|▋         | 34/471 [00:02<00:18, 23.04it/s, loss=0.3289, acc=85.80%]
🛠️ Train:   7%|▋         | 34/471 [00:02<00:18, 23.04it/s, loss=0.3335, acc=85.50%]
🛠️ Train:   7%|▋         | 34/471 [00:02<00:18, 23.04it/s, loss=0.3306, acc=85.81%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:20, 21.42it/s, loss=0.3306, acc=85.81%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:20, 21.42it/s, loss=0.3330, acc=85.69%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:20, 21.42it/s, loss=0.3354, acc=85.42%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:20, 21.42it/s, loss=0.3313, acc=85.70%]
🛠️ Train:   8%|▊         | 40/471 [00:02<00:20, 20.56it/s, loss=0.3313, acc=85.70%]
🛠️ Train:   8%|▊         | 40/471 [00:02<00:20, 20.56it/s, loss=0.3322, acc=85.82%]
🛠️ Train:   8%|▊         | 40/471 [00:02<00:20, 20.56it/s, loss=0.3311, acc=85.86%]
🛠️ Train:   8%|▊         | 40/471 [00:02<00:20, 20.56it/s, loss=0.3281, acc=86.05%]
🛠️ Train:   9%|▉         | 43/471 [00:02<00:21, 20.13it/s, loss=0.3281, acc=86.05%]
🛠️ Train:   9%|▉         | 43/471 [00:02<00:21, 20.13it/s, loss=0.3270, acc=86.01%]
🛠️ Train:   9%|▉         | 43/471 [00:02<00:21, 20.13it/s, loss=0.3251, acc=86.11%]
🛠️ Train:   9%|▉         | 43/471 [00:02<00:21, 20.13it/s, loss=0.3255, acc=86.14%]
🛠️ Train:   9%|▉         | 43/471 [00:02<00:21, 20.13it/s, loss=0.3253, acc=86.17%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:20, 20.87it/s, loss=0.3253, acc=86.17%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:20, 20.87it/s, loss=0.3239, acc=86.13%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:20, 20.87it/s, loss=0.3267, acc=85.97%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:20, 20.87it/s, loss=0.3282, acc=85.88%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:20, 20.87it/s, loss=0.3278, acc=85.97%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.54it/s, loss=0.3278, acc=85.97%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.54it/s, loss=0.3260, acc=86.12%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.54it/s, loss=0.3269, acc=86.08%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.54it/s, loss=0.3251, acc=86.23%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:19, 21.54it/s, loss=0.3245, acc=86.14%]
🛠️ Train:  12%|█▏        | 55/471 [00:02<00:18, 22.08it/s, loss=0.3245, acc=86.14%]
🛠️ Train:  12%|█▏        | 55/471 [00:03<00:18, 22.08it/s, loss=0.3268, acc=86.10%]
🛠️ Train:  12%|█▏        | 55/471 [00:03<00:18, 22.08it/s, loss=0.3265, acc=86.18%]
🛠️ Train:  12%|█▏        | 55/471 [00:03<00:18, 22.08it/s, loss=0.3263, acc=86.21%]
🛠️ Train:  12%|█▏        | 55/471 [00:03<00:18, 22.08it/s, loss=0.3256, acc=86.18%]
🛠️ Train:  13%|█▎        | 59/471 [00:03<00:18, 22.16it/s, loss=0.3256, acc=86.18%]
🛠️ Train:  13%|█▎        | 59/471 [00:03<00:18, 22.16it/s, loss=0.3257, acc=86.15%]
🛠️ Train:  13%|█▎        | 59/471 [00:03<00:18, 22.16it/s, loss=0.3258, acc=86.01%]
🛠️ Train:  13%|█▎        | 59/471 [00:03<00:18, 22.16it/s, loss=0.3250, acc=86.04%]
🛠️ Train:  13%|█▎        | 59/471 [00:03<00:18, 22.16it/s, loss=0.3253, acc=86.06%]
🛠️ Train:  13%|█▎        | 63/471 [00:03<00:18, 22.66it/s, loss=0.3253, acc=86.06%]
🛠️ Train:  13%|█▎        | 63/471 [00:03<00:18, 22.66it/s, loss=0.3252, acc=86.18%]
🛠️ Train:  13%|█▎        | 63/471 [00:03<00:18, 22.66it/s, loss=0.3267, acc=86.06%]
